timestamp,symbol,event_type,spread,diff,status,notes,depth_1.25x,depth_1.5x
2026-02-11 21:54:29,NOS_USDT,WARNING_ENTERED,4.8,140.0,Warning,,$539,$539
2026-02-11 21:54:38,QDX_USDT,WARNING_ENTERED,5.925,-40.75,Warning,,$472,$648
2026-02-11 21:54:47,SHIB_USDT,WARNING_CLEARED,0.452,12.999999999999998,Healthy,,$17.3K,$19.8K
2026-02-11 21:55:17,XYO_USDT,WARNING_ENTERED,0.301,-69.9,Warning,,$6,$137
2026-02-11 22:53:52,AAVE_USDT,WARNING_CLEARED,0.222,-25.999999999999996,Healthy,,$16.6K,$19.3K
2026-02-11 22:54:10,BTC_USDT,WARNING_CLEARED,0.17,-15.0,Healthy,,$793.7K,$1.11M
2026-02-11 22:54:56,NOS_USDT,WARNING_CLEARED,2.0158,0.7900000000000018,Healthy,,$747,$850
2026-02-11 22:54:59,PEPE_USDT,WARNING_ENTERED,0.25,-50.0,Warning,,$7.0K,$12.7K
2026-02-11 22:55:47,XYO_USDT,WARNING_CLEARED,1.468,46.8,Healthy,,$1.2K,$2.6K
2026-02-11 22:56:22,USDC_NGN,WARNING_ENTERED,0.277,-44.599999999999994,Warning,,$1721.92M,$1721.93M
2026-02-11 23:50:09,PEPE_USDT,WARNING_CLEARED,0.562,12.400000000000011,Healthy,,$21.3K,$32.4K
2026-02-11 23:51:01,USDT_NGN,WARNING_CLEARED,0.342,-34.230769230769226,Healthy,,$1145.99M,$2691.69M
